mnasnet0_5,mnasnet0_75,mnasnet1_0,mnasnet1_3,resnet18,resnet34,resnet50,resnet101,resnet152,resnext50_32x4d,resnext101_32x8d,wide_resnet50_2,wide_resnet101_2,densenet121,densenet169,densenet201,densenet161,squeezenet1_0,squeezenet1_1,vgg11,vgg11_bn,vgg13,vgg13_bn,vgg16,vgg16_bn,vgg19_bn,vgg19,shufflenet_v2_x0_5,shufflenet_v2_x1_0,shufflenet_v2_x1_5,shufflenet_v2_x2_0
22.118330001831055,26.218175888061523,29.087543487548828,37.0182991027832,22.990942001342773,38.70105743408203,68.50123405456543,110.51201820373535,156.40687942504883,94.35057640075684,267.1523094177246,125.51689147949219,216.11309051513672,74.42498207092285,94.24424171447754,120.1181411743164,174.43346977233887,21.51012420654297,13.21268081665039,61.27619743347168,65.30499458312988,88.19270133972168,100.63409805297852,105.41749000549316,119.07243728637695,151.40628814697266,134.92250442504883,20.222902297973633,20.720243453979492,23.234844207763672,26.704788208007812
22.212982177734375,26.31211280822754,29.120206832885742,36.997079849243164,23.05746078491211,39.04151916503906,68.55106353759766,110.49580574035645,156.16202354431152,94.38800811767578,268.2609558105469,125.68259239196777,216.3984775543213,74.63788986206055,94.20657157897949,119.95673179626465,173.87008666992188,22.66407012939453,13.334274291992188,62.1953010559082,65.38772583007812,88.31262588500977,100.8460521697998,105.4847240447998,119.19188499450684,151.3826847076416,135.21242141723633,20.642995834350586,20.58577537536621,23.20694923400879,27.721405029296875
22.18461036682129,26.247501373291016,28.996944427490234,37.15848922729492,22.989511489868164,38.626909255981445,68.49861145019531,110.68534851074219,155.4577350616455,94.62809562683105,266.232967376709,126.31535530090332,215.75117111206055,75.22058486938477,94.36178207397461,122.60055541992188,174.29137229919434,21.45242691040039,13.339042663574219,63.23361396789551,65.20438194274902,88.17577362060547,100.63910484313965,105.51023483276367,119.32158470153809,151.38792991638184,135.01858711242676,20.004987716674805,20.668506622314453,22.790908813476562,27.90236473083496
22.24564552307129,26.335477828979492,29.169321060180664,37.17923164367676,23.060083389282227,38.76614570617676,68.37058067321777,110.81075668334961,156.9802761077881,94.61641311645508,266.9830322265625,125.55813789367676,216.6600227355957,74.80692863464355,94.83838081359863,123.7485408782959,173.7058162689209,21.191120147705078,13.286113739013672,62.216758728027344,65.34695625305176,88.52100372314453,100.73566436767578,105.43346405029297,118.85285377502441,151.0026454925537,135.3170871734619,20.33209800720215,20.96104621887207,22.5369930267334,26.892662048339844
22.16029167175293,26.708364486694336,29.097318649291992,37.21809387207031,23.09131622314453,38.89274597167969,68.22872161865234,110.1691722869873,156.00991249084473,94.95759010314941,267.1358585357666,125.71978569030762,216.4158821105957,74.69749450683594,94.33197975158691,123.81887435913086,174.81255531311035,22.72343635559082,12.896537780761719,63.75765800476074,65.33384323120117,88.26160430908203,100.80242156982422,105.34548759460449,118.92557144165039,141.30473136901855,134.83881950378418,20.533084869384766,20.839214324951172,22.962093353271484,27.885913848876953
22.20439910888672,26.340007781982422,29.082536697387695,37.253618240356445,23.163557052612305,39.05463218688965,68.38607788085938,110.62407493591309,156.50153160095215,95.10350227355957,268.5360908508301,125.6864070892334,216.00031852722168,74.70107078552246,94.34270858764648,132.1091651916504,174.05366897583008,21.18539810180664,13.499736785888672,63.83848190307617,65.52577018737793,88.65118026733398,100.72541236877441,105.37528991699219,119.41790580749512,140.02728462219238,134.69552993774414,20.218372344970703,20.54452896118164,22.965431213378906,27.841806411743164
21.323442459106445,26.91960334777832,29.093265533447266,37.21117973327637,23.15044403076172,39.079904556274414,68.8924789428711,110.5496883392334,155.98464012145996,94.56634521484375,266.24488830566406,125.95391273498535,216.23468399047852,74.64861869812012,94.34223175048828,132.74478912353516,173.65336418151855,21.297693252563477,13.396501541137695,63.947200775146484,65.46139717102051,88.36007118225098,100.8450984954834,105.32951354980469,119.43936347961426,139.3299102783203,134.38749313354492,20.21622657775879,21.258115768432617,22.39513397216797,27.775287628173828
20.800113677978516,26.41463279724121,29.069900512695312,37.11223602294922,23.165225982666016,39.05081748962402,68.25447082519531,110.40234565734863,157.03630447387695,94.88296508789062,266.3450241088867,126.43241882324219,216.67146682739258,74.46980476379395,94.19560432434082,132.57980346679688,172.91831970214844,22.523164749145508,13.53001594543457,62.74104118347168,65.33217430114746,88.41872215270996,100.74567794799805,105.5753231048584,119.52996253967285,139.60576057434082,135.38217544555664,20.7517147064209,21.079301834106445,23.30923080444336,26.6721248626709
20.852088928222656,26.34286880493164,29.147624969482422,37.09101676940918,23.111343383789062,38.995981216430664,68.33577156066895,110.70942878723145,155.8384895324707,94.69008445739746,268.2454586029053,125.35858154296875,216.7654037475586,74.56326484680176,94.06447410583496,131.86120986938477,174.5755672454834,21.465539932250977,13.375043869018555,63.163042068481445,65.41609764099121,88.12832832336426,100.57234764099121,105.40628433227539,119.49467658996582,139.36591148376465,135.58626174926758,20.124435424804688,20.511865615844727,23.04840087890625,27.767658233642578
20.7674503326416,26.36122703552246,29.144763946533203,37.027597427368164,23.09441566467285,39.008378982543945,68.22872161865234,110.6879711151123,156.27527236938477,94.77901458740234,267.65966415405273,125.51999092102051,216.4759635925293,74.62739944458008,94.06781196594238,128.05819511413574,173.77424240112305,21.44002914428711,12.956380844116211,74.8603343963623,65.27853012084961,88.35577964782715,100.71420669555664,104.98690605163574,119.43387985229492,147.94564247131348,135.57958602905273,20.342350006103516,20.64347267150879,22.596359252929688,27.762889862060547
20.790815353393555,26.252269744873047,28.987646102905273,37.09912300109863,23.09894561767578,39.15071487426758,68.37296485900879,110.2895736694336,155.79915046691895,94.70558166503906,267.43412017822266,125.47755241394043,216.1564826965332,75.29735565185547,95.13497352600098,129.7609806060791,173.77543449401855,21.504640579223633,12.860536575317383,64.41164016723633,65.18244743347168,88.29832077026367,100.66628456115723,105.17120361328125,119.51661109924316,151.51143074035645,134.72652435302734,20.1413631439209,20.8587646484375,23.18572998046875,26.499032974243164
20.79033851623535,26.254653930664062,29.148340225219727,37.10317611694336,23.031949996948242,38.938283920288086,68.33934783935547,110.83817481994629,157.28068351745605,94.69413757324219,266.4055824279785,126.3282299041748,216.63451194763184,74.71513748168945,94.29574012756348,131.75606727600098,174.09372329711914,21.282672882080078,13.274669647216797,63.7972354888916,65.71149826049805,88.13810348510742,100.57234764099121,105.46422004699707,119.39477920532227,151.5352725982666,132.2321891784668,20.20740509033203,20.71523666381836,22.418737411499023,28.174638748168945
20.73192596435547,26.647090911865234,28.949260711669922,36.982059478759766,23.036956787109375,38.96784782409668,68.32122802734375,110.61859130859375,155.7474136352539,94.58541870117188,268.07188987731934,125.94461441040039,216.35723114013672,74.6006965637207,94.12312507629395,130.85699081420898,173.31743240356445,22.40467071533203,12.837886810302734,63.886404037475586,68.08781623840332,88.63592147827148,100.38638114929199,105.62920570373535,119.47035789489746,151.5023708343506,134.32812690734863,20.45416831970215,20.78533172607422,23.004531860351562,28.091907501220703
20.682334899902344,26.342153549194336,29.040098190307617,37.122488021850586,23.042678833007812,38.79952430725098,68.31812858581543,110.67461967468262,156.18610382080078,94.56491470336914,267.03929901123047,125.91719627380371,216.37797355651855,74.52607154846191,94.2525863647461,131.1206817626953,171.36168479919434,25.4971981048584,13.784408569335938,63.88282775878906,67.97671318054199,88.4866714477539,100.80909729003906,105.33356666564941,119.42696571350098,151.5514850616455,135.44249534606934,20.154953002929688,20.906448364257812,23.089170455932617,28.10955047607422
20.80821990966797,26.418447494506836,28.969764709472656,37.297725677490234,22.996902465820312,38.82718086242676,68.85695457458496,110.60547828674316,156.2967300415039,94.63381767272949,266.86763763427734,125.86545944213867,215.8982753753662,74.58758354187012,94.15197372436523,130.83457946777344,171.89884185791016,22.159576416015625,13.15617561340332,63.078880310058594,67.51370429992676,88.4249210357666,100.76379776000977,105.63325881958008,119.38691139221191,138.72480392456055,135.84303855895996,20.78533172607422,21.031618118286133,22.70340919494629,26.52740478515625
